EDUC90,HRLYEARN
5,16.83
1,14.36
2,22.86
3,25
4,8
2,5.5
2,6.9
4,17
6,36.06
6,25.48
4,26.15
2,10
5,8.65
2,8
5,3.01
4,31.87
6,43.27
5,14.42
1,15
4,16.83
4,21
2,19.8
4,13.19
4,8
2,15.36
2,8.06
5,12.05
4,14.27
2,11.24
1,5.6
2,9
1,11.4
2,6.85
1,17
1,5
2,8.5
2,17.8
1,6.4
4,19.23
0,17
4,23.76
2,5.5
4,10.39
4,11
1,8
4,9
6,23.56
4,10.58
2,5.4
4,8.56
3,10
4,11
4,17
4,6
1,8
4,32.69
2,7
2,5.25
2,33.65
1,6.85
2,12
4,20.88
1,8
2,5.5
4,12.5
2,21.29
4,16
1,15
2,7.5
2,10
5,28.85
2,13.5
5,17.31
1,10
3,7
1,14.4
4,17.75
3,8
6,20.51
4,13.48
4,30.78
4,14
5,6.92
0,28.72
4,15
3,7.5
1,7.7
4,18.27
1,6
5,5
2,24
2,13.94
5,20.24
4,18.13
1,6.43
2,5.95
4,17.14
4,10.58
2,5.77
1,6.8
2,14.8
2,16.11
4,18.5
4,26.31
5,15.65
4,15.82
4,17
2,9.64
4,5
5,8.33
4,13.47
4,18.27
1,6.9
5,27.83
0,8.95
4,30
3,8.65
5,17.31
2,7
2,11.77
3,10.5
4,17.09
4,8.89
3,17.09
2,7.5
5,21.43
2,17.14
2,22.48
4,26.44
4,19.8
3,10
4,17
1,12
4,13
4,22
4,12.83
1,8
0,8.5
2,7
4,31.25
2,5.5
5,19.4
6,33.33
5,7
1,6.85
2,9.3
1,10
4,11.06
3,5.93
4,12.5
2,20
1,5
4,13.49
5,16.83
4,19.04
0,6
6,8.08
2,22.74
3,5.5
1,30
5,9
3,10.5
4,11
2,9
0,15.65
0,7.4
1,22
2,6.25
6,24.73
4,6.15
4,12.69
1,5.5
2,13.85
4,11.75
2,7.5
2,12.38
2,14.42
2,9
2,8.25
2,7.5
5,17.63
4,17.14
4,10.84
4,7
5,10.1
2,8.09
5,13.26
5,33.33
5,13.27
1,6.85
1,9.23
1,7
3,5.4
2,19.23
3,6.5
1,7.5
2,24.01
3,6.41
2,19.23
4,6
4,6.8
6,8.74
2,13.5
4,18.46
1,14
2,23.08
5,16.15
5,6
4,18
4,6.2
4,8
4,21.76
5,31.25
4,5.75
4,55.96
2,6.85
4,11.24
2,6.85
2,11
0,11.13
5,18.59
4,10
5,20.92
0,8.28
5,30.58
2,7
4,12
4,25
4,23.95
4,7.88
4,22.23
2,15.25
5,18
3,7.15
2,22.56
4,11.5
4,21.46
4,37.5
2,10.5
4,9
2,16.17
2,6
5,36.06
4,16
1,17
4,17
3,11.25
4,10.34
2,17.09
4,6.5
4,17.71
1,7
4,18
2,10
1,25.34
1,7
2,7
4,25.64
4,15.13
3,10
4,36
1,7
5,35.71
4,40.26
1,8
5,7.5
4,22.12
1,8
5,5.4
5,24.73
4,29
2,6.59
4,22.73
4,14.26
3,20
0,7
1,12
4,16
4,9.6
4,31.87
4,10
4,13.5
5,25.96
4,23.69
2,9
2,19.23
2,9.5
5,10.25
2,8.46
1,12.98
4,10.63
2,19.05
4,14.44
4,10.5
2,14.5
5,22.3
2,13
5,11
2,21
1,6.85
2,8.5
5,26.92
2,7.75
2,7.29
0,14.8
4,13.95
4,9
4,26.44
1,24.13
2,8.65
5,31.19
2,16.93
1,18.75
4,21
3,7.69
1,7.75
2,14.5
5,7.25
2,11
2,10.12
5,31.25
4,16.03
2,24.12
2,8
3,19.18
2,11.36
3,15.44
3,15.57
2,13
4,11
2,19
4,19.54
1,6
2,18.13
5,5.25
5,18.08
3,6.75
2,10
4,25
2,25.96
4,21.43
5,24.04
2,13.5
4,22.91
5,13.64
0,8.6
5,17.44
3,16.5
6,50.48
4,13.16
1,5.25
1,25
5,20.19
3,6.4
1,6.85
4,9.75
4,18
2,11.87
4,21
4,24.81
4,9.7
2,14.42
4,12.5
4,23.5
5,20.98
0,10
3,14.42
4,12
3,6
2,8
1,14
0,16.99
3,14.18
4,20
4,13.5
0,10
0,5.4
5,30.46
1,7.65
1,6.85
1,6.15
2,3.85
4,12.5
5,15.87
4,7.48
1,9.25
1,6.85
2,14.14
4,16
1,10.74
1,13
4,5.9
4,18.46
1,19.5
5,7.5
1,18.25
4,24.44
1,6
4,16.92
6,36.54
2,11.06
4,7.25
6,36.15
3,12.69
4,6
1,10.58
2,9
1,6
3,13.85
2,18.22
2,9
5,28.21
2,10.55
4,8.79
2,8.5
5,8
1,11.54
4,20.24
5,26.5
3,22
3,6.25
6,36.92
4,16.48
3,5.5
2,11.54
2,12.5
4,10
4,14
3,8
4,14
4,16
2,9
4,24.33
1,16.75
1,24
3,15
4,16.67
6,28.57
1,12.76
5,13.75
2,13.5
4,13.89
2,10
1,7.35
5,8.5
5,28.85
4,8
6,34.86
4,19
3,12.82
4,14.85
1,5.4
4,18.27
4,15.19
2,8.5
1,14.6
4,21.54
2,5.5
5,13
0,16.32
4,20
4,14.25
4,11
5,21.82
4,20.88
4,12
2,9.8
1,6
2,8.5
1,14.58
2,18.6
2,9.23
4,20
2,23.3
6,28.02
1,5.7
3,19
4,15.6
4,18.03
4,30.22
0,10
5,13.76
1,10.5
4,12.08
5,28.85
4,7
2,12.5
0,8
4,29
1,7.12
5,15.14
5,16.67
4,12
4,22
4,7
6,35.9
5,15.38
5,5.5
4,15
2,13
1,7.5
2,7.1
2,10
5,19.23
1,8.19
1,6.85
1,5.45
2,16.78
4,14.37
6,15.38
5,18.65
2,21
4,10
5,13.5
5,35.26
3,6.9
2,7.5
4,12.98
4,14
6,31.25
3,5.65
4,8.67
4,18.12
1,9.67
2,7.74
1,8.25
4,7.5
0,20
4,12.75
2,9
5,14.15
3,14.88
1,17.09
0,12
3,15.38
3,23.63
5,24
2,6.9
1,16.31
1,6.85
4,19.71
2,17.67
4,12
4,10.3
2,9.58
1,9
3,14
5,24.11
5,25.96
4,11
2,17.84
4,17.5
2,7
1,7.5
4,12
6,36.74
5,22.22
3,10.5
2,6.2
2,17
2,6
1,16.61
4,19
2,9.13
1,10
4,7.69
4,38.46
4,12.3
4,8.75
1,7.18
3,9.34
3,6.9
2,17
4,23.08
5,21.63
3,17.31
3,14
4,20
2,8.75
3,19
4,20
3,12.6
5,16.41
2,16
4,17.75
5,19.71
4,11.25
6,26.18
6,28.21
0,5.5
2,19
4,15
0,14.47
2,14.58
5,30.77
4,13.25
0,10
1,6.08
2,13.5
4,34.36
1,12.91
1,5.5
2,7.69
4,19.85
2,15
3,10.04
2,12.82
2,6.5
4,18
3,10.5
6,17.85
0,16.2
1,5.4
1,13.6
4,6.85
3,11.89
0,14.58
3,5.25
1,5.6
1,8
0,25
1,11.43
3,26.44
3,20.24
2,8
3,6.5
5,21.63
4,13.68
1,7
3,15.52
6,16.83
3,16.83
5,23.08
2,10.91
2,16
3,17.51
2,28.85
2,9.85
4,7.5
2,11.25
3,6.8
4,16
4,20.69
2,16.48
2,4.62
4,20.67
4,10
1,19
4,10
5,10.25
3,15.14
0,5.75
5,35.9
3,12
2,12.82
5,10
6,33.65
4,13.22
5,16.09
2,10.34
4,5.75
4,26
3,8.32
4,18.29
5,24.04
2,17.6
6,27.32
0,5.5
5,41.67
5,17.95
4,10.7
1,11.03
6,19.23
4,29.09
4,17
1,23
5,15.87
3,29.3
4,15.6
5,23.08
0,8
3,25.64
4,10
4,22.44
2,14.99
1,18
2,12.5
2,8.25
5,12.39
4,15.42
2,9.93
2,19
4,6.25
2,7
4,10
2,7.14
2,6.8
4,10
5,20.37
2,10
4,9
4,14.82
5,4.81
4,13.85
1,7.1
5,13.33
4,19.87
2,17.71
5,19.75
2,19.23
2,15
4,28
2,15
6,13.85
4,21.1
3,36.06
4,9.5
5,10
4,6.95
4,7.5
2,13.5
2,14.42
3,9.28
3,34
2,6.95
4,20.19
2,6.3
1,10
2,10
3,12.76
6,38.97
2,10
3,7.35
2,20.2
2,15.5
3,16
0,11.89
1,10
4,8
3,13.85
4,11.35
2,5.75
5,45
4,8.5
5,28.85
2,10
1,5.5
4,24.18
0,13
3,16
4,19.63
1,6.5
4,15.38
1,6.95
1,15.5
1,8
5,10
4,20.51
1,12.75
5,26
1,9
0,7.11
2,7.25
1,6.85
2,13
4,11.43
4,15.73
4,20
4,22
2,8
4,11
4,17.8
1,17
4,9.75
4,18
2,15.47
5,17.12
4,10
4,9
5,6
4,13.7
1,25
4,23
0,9.87
4,6.87
2,10
3,48.56
4,10.2
4,23
4,10.44
2,6.85
6,33.03
5,24.1
4,10.59
0,12.5
2,26.67
3,5.6
4,8
2,15
2,10
5,30.36
6,33.33
2,8
4,10
6,17.63
1,9.5
3,11.54
1,5.5
2,11.25
3,25
0,12
5,16.48
5,25.64
4,10.1
1,5.5
2,8
2,20
2,6.9
4,22
2,6.85
4,14
2,23
4,5.5
4,20.03
5,11.54
2,12.12
4,13.75
4,10
1,16.5
2,21
1,8
4,31.25
1,8
3,19.89
5,17.31
4,9
5,13.2
6,20.51
5,14.42
1,5.5
6,25.16
5,11.5
1,5.75
4,8.25
5,13.35
1,11.5
4,15
2,6.85
4,10
4,21.5
1,12.51
4,29.23
4,22
5,24.93
5,14.72
4,9
4,23.08
4,21.54
2,15.38
3,8
4,16.3
1,7
2,16.02
0,15
4,25.13
3,10.83
5,17.44
2,9
2,25
4,9.31
1,5.6
1,14.5
4,24.13
6,27.4
5,32.21
1,20
1,15.6
2,10
4,19.23
4,14
4,21
5,20
2,12.73
2,13.7
2,13.55
1,22.67
4,11.7
5,9
1,15.02
0,20.19
4,14
2,17
2,17
2,15
4,13.12
5,22.05
4,17.62
2,23.03
4,10
3,3.5
5,30.22
2,12.15
4,18
2,7.75
4,8.5
1,5.4
3,10
3,7.15
4,9.7
2,5.6
2,15
5,28.85
3,43.27
5,12
2,19.49
2,23.85
2,14
1,6.85
4,12
4,15
1,14.13
0,24
4,8.5
5,8.65
4,11.1
4,15
4,32.97
4,7.89
2,13.19
4,18
4,17.5
4,9
3,11.92
4,12.74
2,14.3
5,20
5,21.12
4,8.55
4,21
1,11.5
1,9.1
4,21
6,26.44
2,7.5
1,26
4,13
3,7
4,10
1,9
4,23.85
4,11
2,6.25
4,18
1,20
2,6.85
4,13.48
3,10
0,7.5
4,8.46
3,35.33
1,14.77
4,24.04
2,7
4,8
2,7
2,7.75
4,24.04
4,6.85
4,12.02
4,6.84
2,9.9
1,14.62
4,18.46
1,18.75
5,19.23
4,20
4,13.5
4,16
3,11.5
4,18.5
4,8
3,7.5
3,28.78
4,16
3,16.62
2,6.5
1,5.5
4,20.2
2,19.71
2,17
3,20.88
0,16.27
4,35
4,8.65
4,15.87
1,19.5
2,13.6
5,27.69
4,16.25
2,15.87
5,21.98
4,6
2,6.9
3,7.5
2,24
2,8
2,12
2,8
4,7.5
2,22
4,16.27
2,8
5,8
1,5.4
5,21.98
4,36.06
6,13.85
3,6.8
6,15
4,13.85
5,22
4,23.7
2,7
2,11
4,8
5,29.07
4,5.25
1,16
2,31.25
4,24
1,4.25
6,17.31
1,9.5
4,18.07
5,10.4
0,10
4,12.02
4,9
1,8
4,7.35
4,16
1,7.15
2,20.33
5,8.08
4,9
1,11
4,17.69
4,19.55
5,5.77
6,15
3,14.14
1,16.86
4,13.35
1,7
2,5.9
3,7
2,6.75
3,7
1,6.75
1,6
4,9
3,10.5
4,16
5,13.99
6,15.87
1,15.5
4,18.13
5,17.79
4,11.06
3,5.5
3,14.43
4,14
4,33.65
4,16.19
0,7
4,18
4,28.85
5,38.97
2,26.44
1,5.4
4,15
3,15
2,25
4,16.15
2,10
6,20.83
1,12.5
1,6.88
1,10.05
2,11
4,32.05
4,11.01
2,10
4,26
4,20
2,13
2,8
0,6.92
4,10
3,24
4,26
2,9.95
4,17.48
4,34.97
4,25.96
4,15.6
4,21.36
4,8
4,12.82
4,11.67
4,10.5
5,15.87
2,10.25
4,13.27
4,10
2,15.5
1,6.9
1,5.92
5,7.03
3,13
3,17.48
4,18.63
3,5.5
6,13.33
1,7.5
2,6.5
2,9.86
5,20.19
1,6.85
5,26.27
4,21.98
3,11
5,31.92
4,7
3,6
6,12.5
6,11.43
4,11
2,15
2,24.57
2,20
3,14.5
2,8.65
4,19.51
4,23.08
5,14.29
5,14.25
4,15
4,13.07
2,6.85
3,10
4,7
4,14.8
5,9.62
4,16.67
4,11.44
6,18.72
4,3.94
5,26.16
4,20.84
4,25
2,16.5
1,19.23
1,7.25
4,16.95
0,10
2,7
3,26.44
4,6
4,13.42
5,11.11
4,17.31
2,10.58
1,19.37
6,31.73
4,20
5,27.59
2,13.46
1,14.5
4,5.77
4,15.71
3,10.71
4,12.39
2,13
0,10.59
3,23.08
0,5.5
4,18.95
5,12.82
2,20.38
1,7.5
1,21.97
3,15.5
4,8
2,8
4,15.87
3,18.46
1,7.5
2,7.5
4,32.97
1,18.9
1,10
1,6.85
0,3
3,9
0,17
4,6.7
0,17.63
2,6.8
4,25
2,16.48
6,13.85
5,17.95
2,5.5
0,6.75
2,9
2,13.25
4,18.41
2,7.78
4,15
4,24.45
4,11.28
6,18.57
5,17.19
5,24.82
6,25.48
3,13.99
4,16.48
4,24
2,10
4,31.25
5,39.69
2,18.35
4,20.5
0,6.3
4,24.15
5,7.5
1,11.88
2,17.95
1,19.5
4,8.5
1,11.8
4,20.71
4,28
4,10.77
4,14
4,6.9
2,31.31
3,12.41
4,17.42
4,24.04
2,14.17
1,14.79
4,13
0,12.5
3,8
2,5.87
3,9.23
3,20.33
4,22.06
4,14
4,19.4
4,17.4
2,23.5
5,12.5
1,11.39
4,16.62
5,15.28
6,33.65
4,17.8
1,7.15
2,24.51
4,8.75
1,15
4,10.54
4,10
4,16.67
4,17
4,11
6,27.08
5,21.03
6,23.08
2,20
4,6
4,18.7
1,19.31
3,41.74
1,6
1,12.26
4,25.48
2,7.6
4,7.5
4,15.82
2,6.85
2,9
4,22.81
1,8
6,30.26
1,6
2,18
2,12.69
4,7.5
5,18.43
5,21.15
5,28.35
2,7.44
4,22
4,16.35
1,16
4,43.27
6,40
1,24.49
4,12
2,10
5,14.42
5,26.67
1,15.78
4,7
4,18
2,14.5
6,24.73
2,14.56
2,10
2,21.63
5,15.05
3,12.92
1,13
1,6.85
4,8
4,15
2,8
6,13.09
4,17
2,7.5
0,8.52
3,18
1,8.5
3,17.98
3,15
1,7.3
6,24.04
2,20
4,17
2,8.25
1,12.74
4,22
3,6.9
2,7.15
3,22
2,19
4,12
1,5.75
3,13.08
2,17.03
5,34.07
1,6
2,16.23
3,8.75
6,32.97
1,8.1
4,16.65
5,7.78
4,12.5
2,19
4,23.98
4,7.69
6,39.23
4,16
4,15
4,29.04
2,7.8
6,42.56
4,18.79
5,21.63
4,15.5
3,6.5
5,9.5
6,25
4,7
3,22
2,11.89
3,18.5
4,13.5
4,24.04
2,10.3
4,11.54
6,24.04
1,13
2,10
2,6
4,19.06
1,11.35
3,13.23
2,14
5,18.1
6,23.08
2,18.21
1,13.19
5,25.64
4,10
2,22.89
4,15
2,5.95
5,26.77
4,13.27
4,21.95
4,25
1,8
2,6.95
4,14
1,18.71
5,24.62
1,8.5
2,9
0,9.5
2,11.54
5,11.25
4,10
5,12.85
4,21.83
3,7.05
4,26.13
1,5.19
3,10.5
2,17.79
5,8
4,10.3
4,11.71
4,12.03
2,20
4,6.6
2,20.36
1,14
4,19.2
1,10
1,18
2,8
4,16
6,41.03
6,23.5
3,7.95
4,24.32
3,22
4,10
2,7.5
2,9
4,12.95
4,31.76
4,12.82
6,23.08
4,9
3,6.75
0,6.85
3,13.74
6,21.15
0,5.5
5,13.31
4,10.23
4,9.75
2,7
2,11.54
3,11.54
4,11
4,11
1,21.63
4,11
2,30
1,17
5,33.08
3,8
3,36.8
5,15.68
5,11.54
3,22.5
1,13.5
4,5.8
2,6.85
1,10
2,6.9
4,19.49
4,25.96
2,8.33
4,12.33
2,16.74
1,15.33
0,5
6,14.42
5,9.23
4,31.25
2,38.46
1,7
4,15
4,15
4,10
5,15
4,45
5,21.54
2,10
1,7.5
1,10.72
5,15.02
2,14.89
1,6
3,18.97
4,8.5
4,6.5
1,5.9
2,8.5
1,15
2,16.4
2,11.81
4,20
2,8
1,10
5,27.39
4,17.31
2,7.85
4,21.25
4,16.07
2,14.25
4,17.33
3,19.75
1,6.15
4,14.09
1,8.72
3,14.67
5,13.94
6,28.85
6,35.9
4,23
6,15.38
6,23.08
4,6
0,7.85
5,29.81
5,24.04
4,18
5,16.83
4,6.5
5,30.22
2,12.06
4,12
2,8
4,28.13
4,17.75
4,21.25
4,28
5,39.45
2,20.19
6,16.35
2,14
6,5.61
4,14
4,8.5
1,8.33
0,6.9
3,23.21
5,18
5,5.6
1,7.59
6,10.1
4,7.2
4,25
4,19.62
2,10
3,16.85
4,8
2,6
6,16.83
0,22
4,13.19
4,16.83
2,9
4,11.28
5,11
4,11.54
1,15.63
4,14
4,17
4,10.5
4,10.08
2,16.92
5,28.85
0,8.5
4,11
3,25.64
5,11.35
5,17.09
1,7
2,7
1,8
4,17.5
2,13.5
2,8.3
4,38.46
4,12.42
4,9.25
3,7.1
4,14
6,18.68
3,6.8
3,10
3,7
2,7
1,6.45
1,6.85
1,18.69
4,32.97
2,15
1,14
4,23
2,9
4,14.86
6,21.37
4,10.5
4,7.99
4,10.58
2,5.5
1,13.33
1,5.75
5,27
4,20
3,11.75
2,28.63
2,4.17
4,16
4,17.47
2,14.83
5,36
2,8.74
1,7
1,15
4,15.38
4,20.5
1,12.5
5,12.81
4,11.5
4,20
4,8
4,3.75
4,11.54
2,12
5,20.88
2,9.98
1,7.25
4,21.48
2,17
2,9.05
2,7
5,10.4
2,7
4,14.66
1,5.4
1,6.9
4,5.77
5,28.85
4,19.23
4,22
2,19.23
5,8
4,21
4,20.74
4,15.66
2,28.02
4,10.05
4,8
1,8
2,13.84
4,14
2,16.5
2,11.5
0,6
4,11.54
4,10
1,5.5
3,16.7
6,32.97
5,19.23
4,27.14
2,8.35
2,20.3
2,5.5
1,7.5
0,10
2,12
5,30.05
4,10
4,7.55
4,26.92
4,8.5
4,17.23
4,27.5
2,16
2,12.5
3,8.5
6,16.12
2,14.42
2,13.28
4,24.04
1,8.7
2,6.25
4,26.44
4,6
1,6.5
2,10.55
6,15
3,20
2,8.5
4,15.38
2,12
2,7.32
3,6
2,14.84
4,19.58
4,13.91
6,57.69
2,8
2,22
5,18.97
1,18.69
5,12.12
3,10
4,15.19
1,5.6
5,29.11
2,9.27
2,7.5
2,19.23
4,8.15
2,24
4,13.94
0,8
5,10.5
4,7.5
4,18.47
2,10.3
4,21.54
1,4.62
1,11.36
3,18.23
4,33.05
1,20
5,27.95
4,25
5,21
0,22.16
1,10.13
6,19.23
1,6
2,24.04
3,16.48
4,19.23
5,23.08
1,14.33
1,7
1,16.03
3,5.5
5,10.85
4,14.55
2,12.64
1,8.08
6,13.5
4,18.17
3,5.4
6,9
4,12
4,26.44
0,16
1,6
1,23.28
4,7.25
2,18
2,11.54
2,16
4,5.77
5,23
2,14
1,6.85
1,17
5,30.77
2,11
0,13
1,20
1,18.75
6,28.85
2,9
2,6
4,13.46
0,14.03
2,12
5,21
3,19.23
1,17
2,6
4,11
4,10
1,14.42
6,20.6
4,14
5,32.97
6,25.96
3,6.85
1,15
2,10.68
1,21.63
5,14.62
5,12.31
6,24.36
4,7.5
2,19.23
1,7
4,17.5
4,24.2
4,7.25
1,13.5
4,7.5
4,13.5
4,20.76
1,14.5
1,21.5
3,10.5
2,11.89
4,16
2,13.75
4,24.04
5,32.42
5,38.46
3,10
3,7.2
2,7
4,23.76
1,11
4,14
2,20
2,9
4,17.6
0,9
0,6.85
4,10.5
5,12.02
3,21.6
1,22
5,15
5,9
1,6.5
5,16.15
4,22
4,14.42
4,7.25
5,12
5,12.5
4,6.59
3,11
6,26.25
0,10.5
2,7.1
1,14
4,5.5
5,24.48
2,6
3,14
5,19.81
1,12
5,28.72
5,21
1,10
4,14
2,7
3,5
0,13
2,20.77
4,14.5
4,19.23
2,8.5
1,14
4,14.84
2,16
2,9.25
4,7.5
3,6.5
2,24.04
5,17
3,14.36
1,4.17
3,16
2,6
5,14
4,14.6
3,10
4,21.85
1,15.6
4,15.63
6,16.83
5,15
1,6.15
4,14
1,14.5
5,16.74
1,22
3,6
1,6.9
1,5.5
4,7
4,10
4,8.5
3,34.13
2,5.5
2,15.73
3,26
2,7.5
5,16.38
4,18.27
2,14.75
1,17.15
1,16.35
2,7.5
3,13.75
4,11.96
1,11.68
0,12.04
1,13
4,10.58
4,19.5
0,7
3,5.25
2,18
4,6.25
2,21.85
5,21.65
4,7.75
2,7.5
2,16.15
4,25.96
4,9.5
3,17.03
1,20
2,9.67
2,7.2
2,23.08
3,14.23
4,27.73
2,15
4,26
4,15
3,13
5,10
2,11.5
4,14.36
2,8
4,19.01
2,24.04
1,17
2,24
3,7
3,12.8
5,24.48
2,11.54
3,16.67
5,8.5
4,5.88
1,17.31
1,7.6
5,22.73
4,9
2,13.61
1,5.4
4,8
2,38.46
2,10
2,18
4,15.25
4,11.17
4,21
4,10
4,16.25
4,20.82
4,19
1,9
4,24
4,14
2,15.56
2,12.23
5,20.51
3,10
5,14.42
4,22
4,26.92
1,6.5
4,8
6,45.55
3,10.5
2,21.74
2,22
2,8
6,23.08
2,17
2,20
1,10
4,23.08
5,11.37
3,15.42
2,26.92
4,10
5,27
4,21.15
5,23.08
2,8.5
5,17.13
4,11.88
4,15
1,7
4,14.67
4,20
4,24.8
2,7
4,15.38
2,20
2,7.5
2,5.65
2,16.67
4,8.5
4,8.75
4,6
2,9
5,23.59
3,7
4,20.53
3,6.25
2,14.39
5,12.5
1,11.25
2,8.15
1,6.4
0,13.5
4,9.87
2,9.75
4,14
2,6.57
4,15
3,7.35
4,9.83
1,8.5
2,26
6,21.15
1,10
4,15.38
1,5.8
4,20
2,13.26
1,5.4
4,22.15
1,6
3,6.85
2,7.75
2,6.15
4,36.38
1,7
4,29
1,12.5
4,26
1,9.63
4,28
4,8
3,6.85
4,9.5
5,20.5
2,10.1
2,5
5,32.97
1,20
4,18
2,7
3,18.27
6,17
2,8.25
1,10.85
2,11.43
3,7.8
4,17.79
0,8.5
4,18.75
4,18
3,10.5
2,9.5
4,7.5
4,19
2,10
3,6
4,22.8
4,18
4,15.63
6,28.02
4,20
4,15
2,24.5
1,16
2,19.2
1,5.25
1,18.63
2,12
4,10
1,10
4,5.5
0,22.4
2,21.63
3,6.85
2,12.55
1,13
4,18
3,8
2,7.5
2,9.41
4,26.44
4,15
1,12.93
5,17
4,14
4,20
3,13.25
4,11
5,20.58
5,20.51
1,16.83
1,8
4,21
5,15
1,2.86
6,33.75
4,14.2
0,17.47
2,9.64
4,14.42
4,13.67
4,10.63
4,19.02
2,16.5
4,6.5
3,20
2,7
4,15
4,18.75
2,12.5
1,5.5
5,16.83
5,14.31
4,13.46
6,15
4,23.63
4,12.31
3,7
5,15.75
6,25
4,15
5,11.5
4,19.23
1,12
2,11.84
4,15.29
5,9
2,12.69
1,5.5
4,23.06
4,15
6,11.5
2,28.85
4,16.6
2,14.42
4,11.83
4,11.54
5,15.8
2,11.3
4,7
2,6
5,29.59
4,16.41
4,17.09
4,7.5
6,36
4,19.23
3,16
6,32.05
4,10.5
4,10.83
4,24.04
4,12.13
2,7.4
4,15
2,13
6,25
1,13.5
0,17.34
5,28.85
5,14.4
4,24
4,14.42
4,19.23
5,27.55
4,19.21
4,20
4,8
4,17.67
3,20
3,5.5
0,13
4,26.25
0,5.77
4,6.25
4,10
4,13.42
3,14
3,24.62
2,7
2,26
4,9.62
2,15.5
4,12.02
1,23.85
2,12.29
4,12
0,12.02
3,7.1
3,11
1,6.51
5,25.68
2,6.15
4,10.5
2,21
4,16.03
2,8.75
4,24.6
1,6.5
4,17.75
4,9.15
2,14.75
4,11
2,14.42
4,14.5
3,8.5
1,7
4,6.06
1,16.6
4,20.56
4,35.23
1,10.26
4,13
2,17.31
1,4
5,28.75
1,17
4,20.74
4,8
1,10.96
5,27.69
4,16.03
2,23.55
4,15
5,12.2
3,7.5
0,24.33
2,7
3,11.7
2,6.85
1,21
4,14.19
2,23.08
1,6.85
3,7.5
4,15
2,7.4
5,26
5,21.65
6,19.23
4,8.38
5,12.98
2,8
4,21
2,16.2
1,15
2,10
2,14.99
2,10.6
5,38
4,6.8
4,10
4,25.13
5,25
4,7.5
1,20.1
4,15
5,24.29
4,14.42
2,10.1
1,10
4,14.39
1,13
4,21.65
3,15
2,12
2,17.5
2,5.5
4,5.5
1,10
1,13.94
1,12.5
2,6
4,10.99
6,24.12
4,8.5
4,15
1,8
5,13
2,6.85
4,27.73
0,14
4,20
2,12
0,10
1,14.73
6,29.1
0,19.23
5,31.09
3,14.23
2,7
2,14.42
1,20.45
2,19.23
1,17
4,27.5
1,9.81
4,22.75
2,8.87
1,16
4,11.33
4,7.45
2,9
4,18.03
0,16.75
4,32.69
6,14.12
1,21
3,10
1,6
5,11.8
2,7.3
5,29.42
4,10.64
3,5.9
2,6.95
2,13
1,10
0,7
1,24
2,14.42
4,11.88
4,7
4,25
4,22.21
4,15
2,20.6
1,7
2,7.5
5,7.75
5,15.38
5,21.65
1,6.85
3,12.29
2,16.5
4,13.33
4,17.39
1,16
4,19
2,12
1,13
2,9.5
2,18.46
4,29.67
0,5.3
4,8
2,13.04
5,30.22
3,6
5,21.15
0,13
4,18.79
5,10
3,23.74
3,11
2,9
6,34.62
4,7.5
3,16.5
5,32.87
4,17.79
1,6
1,13.5
4,11.66
4,14
4,25.04
0,8.75
5,12
1,7
3,18.5
0,10.68
4,7.4
1,5
5,21
4,6.25
4,13
5,33.65
2,9.5
0,6.9
3,8
1,15.64
4,8
4,20
2,9
4,8
2,19.56
1,7.1
1,20
2,6
5,17.71
4,17.26
4,14.77
3,14.5
1,16.83
2,5.8
2,5.5
1,8.75
4,33.65
2,7.24
2,10.5
3,5.6
2,33.65
3,8
5,22.12
4,10.77
5,20.51
5,15
4,6.9
4,6
2,13.47
2,8
4,19.75
4,38.46
4,9.5
1,6.25
4,12.07
2,13.74
4,13.16
2,20.51
6,30.05
3,5
4,12
2,10
2,17.71
2,8.75
5,27.14
4,27
2,15
6,18
5,20.51
2,12
4,26.37
2,21.63
1,23
4,32.69
5,25.64
2,6
1,9.5
4,25.64
4,22
5,11.84
4,8.5
4,12.65
3,18
5,20
6,21.5
4,9.05
4,17
4,40
2,10
4,6
6,28.85
4,10.6
1,12
2,17.95
3,7.15
6,21.65
5,18.99
1,15
0,8
4,23
4,5.25
1,17.91
1,7.05
1,7.25
1,6.9
3,6.25
4,22.12
4,16
4,7
1,5.4
4,5.5
3,8
4,24.04
4,9
4,19.23
6,34.62
4,16.8
4,17.95
1,25.6
2,11.2
3,16.47
6,28.85
1,5.5
6,14.25
4,5.5
1,22.18
2,10
4,16.25
6,34.3
5,41.74
5,22
2,8
1,11.43
4,7.21
4,23
4,11
3,7.2
0,17.74
4,11.5
4,8.59
2,8.71
4,19.23
4,21.8
4,12
2,19.18
2,19
1,6
5,14
1,14
0,24
1,6.85
2,12.57
0,5.8
1,10.02
4,10
5,9.1
0,10.4
1,10.55
3,24.75
2,22
1,17
5,31.73
4,20
5,28.85
2,7.1
1,5.5
1,10
4,17.52
4,9.5
2,15.73
2,6.85
4,16
2,7
2,20.73
4,22.75
4,6
1,16.35
2,19.5
4,9.73
2,8
5,14.42
2,11.88
2,20.03
2,10
2,6.85
3,18
5,20.51
5,28.85
6,38.46
4,28.85
3,10
4,14
4,7.5
1,5.6
3,7.6
5,17.95
5,24.44
4,23.59
1,5.75
5,36.92
4,16.85
4,6.9
5,28.85
5,28.85
2,12
4,7.1
2,14
1,8
4,12
1,12.5
1,7
4,10.67
4,15.18
4,27.54
